"Paper";"Title";"DOI";"Year";"LCS";"GCS"
"BALA V, 1998, REV ECON STUD DOI 10.1111/1467-937X.00059";"LEARNING FROM NEIGHBOURS";"10.1111/1467-937X.00059";"1998";"4";"303"
"KACPERSKI K, 1999, PHYSICA A DOI 10.1016/S0378-4371(99)00174-0";"OPINION FORMATION MODEL WITH STRONG LEADER AND EXTERNAL IMPACT: A MEAN FIELD APPROACH";"10.1016/S0378-4371(99)00174-0";"1999";"4";"69"
"LEBARON B, 1999, J ECON DYN CONTROL DOI 10.1016/S0165-1889(98)00081-5";"TIME SERIES PROPERTIES OF AN ARTIFICIAL STOCK MARKET";"10.1016/S0165-1889(98)00081-5";"1999";"21";"358"
"DEADMAN PJ, 1999, J ENVIRON MANAGE DOI 10.1006/JEMA.1999.0272";"MODELLING INDIVIDUAL BEHAVIOUR AND GROUP PERFORMANCE IN AN INTELLIGENT AGENT-BASED SIMULATION OF THE TRAGEDY OF THE COMMONS";"10.1006/jema.1999.0272";"1999";"5";"59"
"EL-NASR MS, 2000, AUTON AGENT MULTI-AG DOI 10.1023/A:1010030809960";"FLAME - FUZZY LOGIC ADAPTIVE MODEL OF EMOTIONS";"10.1023/A:1010030809960";"2000";"7";"233"
"DUFFY J, 2001, J ECON DYN CONTROL DOI 10.1016/S0165-1889(00)00028-2";"LEARNING TO SPECULATE: EXPERIMENTS WITH ARTIFICIAL AND REAL AGENTS";"10.1016/S0165-1889(00)00028-2";"2001";"4";"60"
"CHEN SH, 2001, J ECON BEHAV ORGAN DOI 10.1016/S0167-2681(01)00181-0";"TESTING FOR NON-LINEAR STRUCTURE IN AN ARTIFICIAL FINANCIAL MARKET";"10.1016/S0167-2681(01)00181-0";"2001";"5";"49"
"BARNER-KOWOLLIK C, 2001, MACROMOLECULES DOI 10.1021/MA010349M";"KINETIC INVESTIGATIONS OF REVERSIBLE ADDITION FRAGMENTATION CHAIN TRANSFER POLYMERIZATIONS: CUMYL PHENYLDITHIOACETATE MEDIATED HOMOPOLYMERIZATIONS OF STYRENE AND METHYL METHACRYLATE";"10.1021/ma010349m";"2001";"5";"311"
"JANSSEN MA, 2002, J EVOL ECON DOI 10.1007/S00191-002-0120-1";"STIMULATING DIFFUSION OF GREEN PRODUCTS - CO-EVOLUTION BETWEEN FIRMS AND CONSUMERS";"10.1007/s00191-002-0120-1";"2002";"6";"156"
"LAGUNA MF, 2003, PHYSICA A DOI 10.1016/S0378-4371(03)00628-9";"VECTOR OPINION DYNAMICS IN A MODEL FOR SOCIAL INFLUENCE";"10.1016/S0378-4371(03)00628-9";"2003";"4";"29"
"VERSCHURE PFMJ, 2003, NATURE DOI 10.1038/NATURE02024";"ENVIRONMENTALLY MEDIATED SYNERGY BETWEEN PERCEPTION AND BEHAVIOUR IN MOBILE ROBOTS";"10.1038/nature02024";"2003";"4";"139"
"SMITH E, 2003, QUANT FINANC DOI 10.1088/1469-7688/3/6/307";"STATISTICAL THEORY OF THE CONTINUOUS DOUBLE AUCTION";"10.1088/1469-7688/3/6/307";"2003";"5";"171"
"FORTUNATO S, 2004, INT J MOD PHYS C DOI 10.1142/S0129183104006728";"UNIVERSALITY OF THE THRESHOLD FOR COMPLETE CONSENSUS FOR THE OPINION DYNAMICS OF DEFFUANT ET AL.";"10.1142/S0129183104006728";"2004";"9";"68"
